-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.67.4] C:\Users\Lenovo\.gradle\caches\transforms-3\f9fbd147dfbf01e63599a81fe4a3a6ae\transformed\jetified-react-native-0.67.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.67.4] C:\Users\Lenovo\.gradle\caches\transforms-3\f9fbd147dfbf01e63599a81fe4a3a6ae\transformed\jetified-react-native-0.67.4\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f52ad7bc61b84eb7a59126af602b27b8\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f52ad7bc61b84eb7a59126af602b27b8\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Lenovo\.gradle\caches\transforms-3\0dbe8db7aee016eb9226608dadf19dc7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Lenovo\.gradle\caches\transforms-3\0dbe8db7aee016eb9226608dadf19dc7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d1098feb25cb7d5b7cad24ee9a061b34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d1098feb25cb7d5b7cad24ee9a061b34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9c3df1756ced2149f4a9fdc3d10cb71e\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9c3df1756ced2149f4a9fdc3d10cb71e\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c6bafcaeff7808d2e2fb08b7b18ae6a3\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c6bafcaeff7808d2e2fb08b7b18ae6a3\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\936a1ffcbf7a7dc7043b402c847f7c3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\936a1ffcbf7a7dc7043b402c847f7c3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\28970a3ce5253a756c7264c8e0887a4f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\28970a3ce5253a756c7264c8e0887a4f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\236bb9e4db85806a86bf9909603fc1dd\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\236bb9e4db85806a86bf9909603fc1dd\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\1ec5b32a68f6bf8250013a0c18e05f82\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\1ec5b32a68f6bf8250013a0c18e05f82\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\befde2ee2db5311ca41da72cac82e4ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\befde2ee2db5311ca41da72cac82e4ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8d1fddbed577ceaeb27a400d30f9389f\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8d1fddbed577ceaeb27a400d30f9389f\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:14:5-20
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:14:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\333b084e859b56b0666bd29bb47616f6\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\333b084e859b56b0666bd29bb47616f6\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\da0e206a756f002d0c7684d11dfece6a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\da0e206a756f002d0c7684d11dfece6a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9b9b6c6a9ee65c31d550e7a5e9421633\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9b9b6c6a9ee65c31d550e7a5e9421633\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\transforms-3\21d608847b8bf9f64d0834ef51f5ca47\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\transforms-3\21d608847b8bf9f64d0834ef51f5ca47\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ba76a4f236b8ca2d3d87bff1cbef1afc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ba76a4f236b8ca2d3d87bff1cbef1afc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\a33c74b4b25924ba18feacb4c03befd4\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\a33c74b4b25924ba18feacb4c03befd4\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\da235908af69d28d23f64496f81377ea\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\da235908af69d28d23f64496f81377ea\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Lenovo\.gradle\caches\transforms-3\795eb45e17f61d3ea88453a7d2916575\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Lenovo\.gradle\caches\transforms-3\795eb45e17f61d3ea88453a7d2916575\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:21:5-77:19
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:21:5-77:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\db484e1688b27269e6f5bbf3b9f2fc33\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\db484e1688b27269e6f5bbf3b9f2fc33\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f56767423ea60e24721934cae5315c4e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f56767423ea60e24721934cae5315c4e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8d1fddbed577ceaeb27a400d30f9389f\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:20:7-39
	android:roundIcon
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:22:7-52
	android:icon
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:21:7-41
	android:allowBackup
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:23:7-34
	android:theme
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:24:7-38
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:19:7-38
activity#com.smartdriver.MainActivity
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:28:7-39:18
	android:label
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:31:9-41
	android:launchMode
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:33:9-40
	android:windowSoftInputMode
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:34:9-51
	android:exported
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:32:9-86
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:29:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:35:9-38:25
action#android.intent.action.MAIN
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:36:13-65
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:36:21-62
category#android.intent.category.LAUNCHER
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:37:13-73
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:37:23-70
uses-sdk
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
MERGED from [hermes-release.aar] C:\Users\Lenovo\.gradle\caches\transforms-3\e9ec726adf06fabee2f3dd47a9fbd048\transformed\jetified-hermes-release\AndroidManifest.xml:5:5-44
MERGED from [hermes-release.aar] C:\Users\Lenovo\.gradle\caches\transforms-3\e9ec726adf06fabee2f3dd47a9fbd048\transformed\jetified-hermes-release\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] F:\FYP\v1\SmartDriver\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] F:\FYP\v1\SmartDriver\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] F:\FYP\v1\SmartDriver\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] F:\FYP\v1\SmartDriver\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] F:\FYP\v1\SmartDriver\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] F:\FYP\v1\SmartDriver\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] F:\FYP\v1\SmartDriver\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] F:\FYP\v1\SmartDriver\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] F:\FYP\v1\SmartDriver\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] F:\FYP\v1\SmartDriver\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] F:\FYP\v1\SmartDriver\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] F:\FYP\v1\SmartDriver\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] F:\FYP\v1\SmartDriver\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] F:\FYP\v1\SmartDriver\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] F:\FYP\v1\SmartDriver\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] F:\FYP\v1\SmartDriver\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] F:\FYP\v1\SmartDriver\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] F:\FYP\v1\SmartDriver\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] F:\FYP\v1\SmartDriver\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] F:\FYP\v1\SmartDriver\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.67.4] C:\Users\Lenovo\.gradle\caches\transforms-3\f9fbd147dfbf01e63599a81fe4a3a6ae\transformed\jetified-react-native-0.67.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.67.4] C:\Users\Lenovo\.gradle\caches\transforms-3\f9fbd147dfbf01e63599a81fe4a3a6ae\transformed\jetified-react-native-0.67.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:5:5-7:41
